codec,preset,sequence,crf,standard,real_bitrate,bitrate,subjective_score
vp9,subjective,crowd-run-2019,1000,vp9,1616.0,mid,1.9528992155868885
vp9,subjective,crowd-run-2019,2000,vp9,2610.0,mid,4.119688355329167
vp9,subjective,crowd-run-2019,4000,vp9,5003.0,mid,6.140921483809624
vp9,subjective,kayak-trip-2019,1000,vp9,2075.0,mid,2.1924191662846244
vp9,subjective,kayak-trip-2019,2000,vp9,3768.0,mid,3.832727922394557
vp9,subjective,kayak-trip-2019,4000,vp9,7366.0,high,4.715079266487291
vp9,subjective,making-alcohol-2019,1000,vp9,1705.0,mid,2.211430648243716
vp9,subjective,making-alcohol-2019,2000,vp9,3397.0,mid,2.9643648859669667
vp9,subjective,making-alcohol-2019,4000,vp9,7025.0,high,3.275081410773105
vp9,subjective,tractor-2019,1000,vp9,1862.0,mid,1.7516880556668013
vp9,subjective,tractor-2019,2000,vp9,3723.0,mid,2.176681799012488
vp9,subjective,tractor-2019,4000,vp9,7501.0,high,2.7407235710853826
vp9,subjective,wedding-party-2019,1000,vp9,1678.0,mid,2.016452137549707
vp9,subjective,wedding-party-2019,2000,vp9,2849.0,mid,4.386326307848789
vp9,subjective,wedding-party-2019,4000,vp9,5290.0,mid,5.587043440753812
x264,subjective,crowd-run-2019,1000,h264,1246.0,mid,0.0
x264,subjective,crowd-run-2019,2000,h264,2498.0,mid,2.499984262711732
x264,subjective,crowd-run-2019,4000,h264,4989.0,mid,5.738296268691136
x264,subjective,kayak-trip-2019,1000,h264,1875.0,mid,0.0
x264,subjective,kayak-trip-2019,2000,h264,3804.0,mid,2.076813171196497
x264,subjective,kayak-trip-2019,4000,h264,7626.0,high,4.25665000828255
x264,subjective,making-alcohol-2019,1000,h264,1877.0,mid,0.0
x264,subjective,making-alcohol-2019,2000,h264,3733.0,mid,2.379250931609172
x264,subjective,making-alcohol-2019,4000,h264,7409.0,high,2.962323370040929
x264,subjective,tractor-2019,1000,h264,1896.0,mid,0.2712905522965574
x264,subjective,tractor-2019,2000,h264,3758.0,mid,1.927969803784947
x264,subjective,tractor-2019,4000,h264,7515.0,high,2.424574065625335
x264,subjective,wedding-party-2019,1000,h264,1886.0,mid,0.0
x264,subjective,wedding-party-2019,2000,h264,3762.0,mid,2.6723697928806347
x264,subjective,wedding-party-2019,4000,h264,7542.0,high,5.313460568309192
x265,subjective,crowd-run-2019,1000,h265,1060.0,mid,0.6465866944852787
x265,subjective,crowd-run-2019,2000,h265,2458.0,mid,3.547634514737201
x265,subjective,crowd-run-2019,4000,h265,4923.0,mid,5.861929362301
x265,subjective,kayak-trip-2019,1000,h265,2286.0,mid,2.8749525939170804
x265,subjective,kayak-trip-2019,2000,h265,4523.0,mid,4.432644031138503
x265,subjective,kayak-trip-2019,4000,h265,8833.0,high,5.164655638986524
